brand,model,buildWidthMM,buildDepthMM,buildHeightMM,productURL,notes
RatRig,V-Core 4 400,400,400,400,https://ratrig.com,
RatRig,V-Core 4 500,500,500,500,https://ratrig.com,
Snapmaker,Artisan,400,400,400,https://snapmaker.com,3-in-1
Snapmaker,2.0 A350T,320,350,330,https://snapmaker.com,3-in-1
Snapmaker,J1,300,200,200,https://snapmaker.com,IDEX
Bambu Lab,X1E Enterprise,256,256,256,https://bambulab.com/en/x1e,Enclosed engineering
Elegoo,Centauri Carbon,220,220,250,https://www.elegoo.com,
Elegoo,Centauri,220,220,250,https://www.elegoo.com,
Qidi Technology,X-Max 4,325,325,315,https://www.qidi3d.com,
Creality,Ender-7,250,250,300,https://www.creality.com,CoreXY
Creality,CR-30,200,170,250,https://www.creality.com,Belt printer
iSQUARED,iQS300,300,300,300,https://isquared3d.com,
Prusa Research,Prusa Core One,250,220,270,https://www.prusa3d.com,CoreXY
FLSun,V400,300,300,410,https://flsun3d.com,Delta
FLSun,SR,260,260,330,https://flsun3d.com,Delta
Tronxy,X5SA,330,330,400,https://www.tronxy.com,CoreXY
Tronxy,X5SA Pro,330,330,400,https://www.tronxy.com,CoreXY
Kingroon,KP3S Pro V2,200,200,200,https://kingroon.com,
Kingroon,KLP1,230,230,260,https://kingroon.com,CoreXY
Bambu Lab,A1 5th Gen,256,256,256,https://bambulab.com,
User Defined,Custom Printer,0,0,0,,Enter your own brand and dimensions manually
